"1","
"
"0","fit_ONP$coefs"
"1","    "
"1"," (Intercept):1"
"1"," (Intercept):2"
"1"," num_sepcific_concept"
"1"," num_general_concept"
"1"," Type_Journal"
"1"," Type_News"
"1"," Type_Other"
"1"," Type_Paper"
"1","
[1,]"
"1","     0.3053514"
"1","      1.239622"
"1","                    0"
"1","                   0"
"1","            0"
"1","         0"
"1","          0"
"1","          0"
"1","
"
"1","    "
"1"," Type_Reprot"
"1"," Type_Webpage"
"1"," Field_formal science"
"1"," Field_health data"
"1"," Field_life science"
"1"," Field_natural science"
"1","
[1,]"
"1","           0"
"1","            0"
"1","                    0"
"1","                 0"
"1","                  0"
"1","                     0"
"1","
"
"1","    "
"1"," Field_nature science"
"1"," Field_social science"
"1"," Field_sports"
"1"," Concept_bayesian inference"
"1"," Concept_causal inference"
"1","
[1,]"
"1","                    0"
"1","                    0"
"1","            0"
"1","                          0"
"1","                        0"
"1","
"
"1","    "
"1"," Concept_data"
"1"," Concept_data science"
"1"," Concept_design and analysis of experiments"
"1"," Concept_diagnostic test"
"1","
[1,]"
"1","            0"
"1","                    0"
"1","                                          0"
"1","                       0"
"1","
"
"1","    "
"1"," Concept_longitudinal study"
"1"," Concept_machine learning"
"1"," Concept_math modelling"
"1"," Concept_observational studies"
"1","
[1,]"
"1","                          0"
"1","                        0"
"1","                      0"
"1","                             0"
"1","
"
"1","    "
"1"," Concept_overview of studies"
"1"," Concept_probability"
"1"," Concept_prospective observational study"
"1"," Concept_regression"
"1","
[1,]"
"1","                           0"
"1","                   0"
"1","                                       0"
"1","                  0"
"1","
"
"1","    "
"1"," Concept_sample surveys"
"1"," Concept_sample surveys theory"
"1"," Concept_statistics"
"1"," Concept_stochastic modelling"
"1","
[1,]"
"1","                      0"
"1","                             0"
"1","                  0"
"1","                            0"
"1","
"
"1","    "
"1"," Concept_surveys"
"1"," Concept_time series"
"1"," Concept_visualization"
"1","
[1,]"
"1","               0"
"1","          -0.8246531"
"1","                     0"
"1","
"
"0","res <- table(Y, predict(fit_ONP, type = 'class'))"
"0","res"
"1","   
"
"1","Y  "
"1","  1"
"1","  3"
"1","
  1"
"1"," 49"
"1","  0"
"1","
  2"
"1"," 17"
"1","  0"
"1","
  3"
"1"," 16"
"1","  4"
"1","
"
"0","sum(diag(res))/sum(res)"
"1","[1]"
"1"," 0.5697674"
"1","
"
